"pac_name_affiliate","country","parent","total","dems","repubs","year"
"Austal USA (Austal Ltd)","Australia","Austal Ltd",45600,11100,34500,"2018"
"Avangrid Inc (Iberdrola SA)","Spain","Iberdrola SA",109500,65000,41000,"2018"
"AXA Equitable Life Insurance (AXA)","France","AXA",119500,38500,81000,"2018"
"Bacardi USA","UK","Bacardi Ltd",46000,20500,24500,"2018"
"BAE Systems (BAE Systems)","UK","BAE Systems",611500,229000,378500,"2018"
"Barclays Group US","UK","Barclays plc",208238,80500,124738,"2018"
"Barrick Goldstrike Mines","Canada","Barrick Gold Corp",63000,31000,32000,"2018"
"BASF Corp","Germany","BASF SE",638875,301625,337250,"2018"
"Bayer Corp (Bayer AG)","Germany","Bayer AG",278000,86500,191500,"2018"
"BBVA Compass","Spain","Banco Bilbao Vizcaya Argentaria",250500,69500,181000,"2018"
"Beam Suntory (Suntory Holdings)","Japan","Suntory Holdings",29070,4000,25070,"2018"
"BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",0,0,0,"2018"
"BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",106984,42500,64484,"2018"
"BMO Harris Bank (Bank of Montreal)","Canada","Bank of Montreal",61765,38460,23305,"2018"
"Boehringer Ingelheim Corp","Germany","CH Boehringer Sohn",123500,61500,62000,"2018"
"Bombardier Transportation USA (Bombardier Inc)","Canada","Bombardier Inc",40500,20500,20000,"2018"
"BP North America","UK","BP PLC",348500,117000,231500,"2018"
"Bridgestone Americas","Japan","Bridgestone Corp",28000,6000,22000,"2018"
"Brightspring Health Services (Onex Corp)","Canada","Onex Corp",9950,2700,7250,"2018"
"Bumble Bee Foods","UK","Lion Capital",8000,2000,6000,"2018"
"Buzzi Unicem USA (Buzzi Unicem SpA)","Italy","Buzzi Unicem SpA",0,0,0,"2018"
"CalPortland Co","Japan","Taiheiyo Cement Co",103500,6000,97500,"2018"
"Cardtronics Inc","UK","Cardtronics Plc",2500,0,2500,"2018"
"Carmeuse Lime","Netherlands","Carmeuse SA",0,0,0,"2018"
"Case New Holland","Netherlands","CNH Industrial",92000,8000,84000,"2018"
"CEMEX Inc","Mexico","CEMEX SAB de CV",279000,47000,232000,"2018"
"CGI Technologies & Solutions","Canada","CGI Group",44500,20500,24000,"2018"
"Chicago Bridge & Iron (McDermott International)","Panama","McDermott International",91500,24500,67000,"2018"
"Chubb Group of Insurance Companies","Switzerland","Chubb Ltd",205000,79000,126000,"2018"
"CIBC Bancorp","Canada","Canadian Imperial Bank of Commerce",2000,0,2000,"2018"
"Cirrus Aircraft Corp","China","Aviation Industry Corp of China",6000,2000,4000,"2018"
"CMOC Mining USA (China Molybdenum Co)","China","China Molybdenum Co",1500,0,1500,"2018"
"Cobham Management Services","UK","Cobham PLC",176500,57500,119000,"2018"
"Columbia Pipeline Group (TransCanada Corp)","Canada","TransCanada Corp",500,3500,-3000,"2018"
"Commonwealth-Altadis (Imperial Brands)","UK","Imperial Tobacco Group",0,0,0,"2018"
"Continental Automotive Systems (Continental AG)","Germany","Continental AG",122000,47500,74500,"2018"
"Covestro LLC (Covestro AG)","Germany","Covestro AG",35000,9500,25500,"2018"
"Credit Suisse Securities","Switzerland","Credit Suisse Group",364000,187500,176500,"2018"
"CRH Americas (CRH PLC)","Ireland","CRH PLC",468750,149000,319750,"2018"
"CSL Behring","Australia","CSL Ltd",83500,23000,60500,"2018"
"Daiichi Sankyo Inc","Japan","Daiichi Sanyko",75500,30000,45500,"2018"
"Daimler Trucks North America (Daimler AG)","Germany","Daimler AG",4000,2000,2000,"2018"
"Delhaize America","Belgium","Ahold Delhaize",20750,6250,12000,"2018"
"Deutsche Bank Securities","Germany","Deutsche Bank AG",16500,5000,11500,"2018"
"DHL (Deutsche Post AG)","Germany","Deutsche Post AG",0,0,0,"2018"
"Diageo North America (Diageo PLC)","UK","Diageo PLC",58085,32821,25264,"2018"
"Direct Energy Inc","UK","Centrica Plc",33500,9000,24500,"2018"
"Eaton Corp (Eaton Corp)","Ireland","Eaton Plc",58000,9000,49000,"2018"
"EDF Renewables (EDF Group)","France","EDF Group",34000,11500,22500,"2018"
"EDP Renewables NA","Portugal","EDP - Energias de Portugal",21500,8500,11500,"2018"
"Eisai Inc","Japan","Eisai Co Ltd",29000,13000,16000,"2018"
"Elbit Systems of America","Israel","Elbit Systems Ltd",79500,13500,66000,"2018"
"Elekta Inc (Elekta AB)","Sweden","Elekta AB",48000,23500,24500,"2018"
"Embraer Aircraft Holdings","Brazil","Embraer-Empresa Brasileira de Aeronautic",37500,7500,30000,"2018"
"EMD Serono Inc","Germany","Merck KGaA",169000,84000,85000,"2018"
"Empire District Electric (Algonquin Power & Utilities)","Canada","Algonquin Power & Utilities",4500,0,4500,"2018"
"Empower Retirement (Power Financial Corp)","Canada","Power Financial Corp",30500,7500,23000,"2018"
"Enbridge Inc","Canada","Enbridge Inc",120200,21500,92200,"2018"
"EnCana Oil & Gas USA","Canada","EnCana Corp",24500,7000,17500,"2018"
"Endo Pharmaceuticals","Ireland","Endo International",88500,26000,62500,"2018"
"ENGIE North America","France","ENGIE",4500,1000,2500,"2018"
"Ericsson Inc","Sweden","Telefonaktiebolaget LM Ericsson",12500,2000,10500,"2018"
"Essent US Holdings","UK","Essent Group",6000,1000,5000,"2018"
"Experian","UK","Experian",552000,186500,365500,"2018"
"Farmers Group (Zurich Insurance Group)","Switzerland","Zurich Financial Services AG",348700,103000,245700,"2018"
"Fincantieri Marinette Marine","Italy","Fincantieri-Cantieri Navali Italiani SpA",19500,6000,13500,"2018"
"Florida East Coast Industries (SoftBank Corp)","Japan","SoftBank Corp",79000,20500,58500,"2018"
"Florida East Coast Railway (Grupo Mexico)","Mexico","Grupo Mexico",8780,3640,5140,"2018"
"FMC Technologies","UK","TechnipFMC plc",-3000,0,-3000,"2018"
"Framatome (EDF Group)","France","EDF Group",50500,20000,30500,"2018"
"Fresenius Medical Care North America","Germany","Fresenius Medical Care",323000,149000,174000,"2018"
"G4S Secure Solutions","UK","G4S plc",15000,5000,10000,"2018"
"Garmin International (Garmin Ltd)","Switzerland","Garmin Ltd",37400,10500,26900,"2018"
"GE Appliances","China","Haier Group",24000,4500,19500,"2018"
"Genentech Inc (Roche Holdings)","Switzerland","Roche Holdings",573000,232000,341000,"2018"
"General Cigar Co","Sweden","Scandinavian Tobacco Group",0,0,0,"2018"
"Gerdau Ameristeel Corp","Brazil","Gerdau Inc",8500,5000,3500,"2018"
"Glanbia Foods (Glanbia PLC)","Ireland","Glanbia PLC",750,0,750,"2018"
"GlaxoSmithKline","UK","GlaxoSmithKline",320250,138500,181750,"2018"
"Glover Park Group (WPP Group)","UK","WPP Group",143200,94700,48000,"2018"
"Grand Trunk Western-Illinois Central RR","Canada","Canadian National Railway",12500,0,12500,"2018"
"Great-West Life & Annuity Insurance (Power Financial Corp)","Canada","Power Financial Corp",1500,0,1500,"2018"
"Greyhound Lines","UK","FirstGroup PLC",17500,8500,9000,"2018"
"Headwaters Inc","Australia","Boral Ltd",14507,1,14506,"2018"
"Heineken USA","Netherlands","L'Arche Green NV",47750,21250,26500,"2018"
"Herbalife Nutrition","UK","Herbalife Ltd",149219,67519,81700,"2018"
"Hoffmann-La Roche (Roche Holdings)","Switzerland","Roche Holdings",55500,16500,39000,"2018"
"Holcim US (LafargeHolcim)","Switzerland","LaFargeHolcim",106000,29000,77000,"2018"
"Horizon Pharma USA","Ireland","Horizon Pharma PLC",81200,42700,38500,"2018"
"HSBC North America (HSBC Holdings)","UK","HSBC Holdings",1000,0,1000,"2018"
"HSBC North America (HSBC Holdings)","UK","HSBC Holdings",164000,76500,87500,"2018"
"IDEMIA Identity & Security (IDEMIA)","France","IDEMIA",30456,7500,22956,"2018"
"IGT Global Solutions","Italy","B&D Holding Di Marco Drago e C Sapa",65500,29000,36500,"2018"
"Infineon Technologies","Germany","Infineon Technologies AG",2000,1000,1000,"2018"
"Ingersoll-Rand","Ireland","Ingersoll Rand Co",33500,13100,20400,"2018"
"Intelsat Holdings (Serafina SA)","Luxembourg","Serafina SA",45500,17500,28000,"2018"
"Intergraph Corp","Sweden","Hexagon AB",2500,0,2500,"2018"
"ITG Brands (Imperial Brands)","UK","Imperial Brands",165500,27000,138500,"2018"
"Jackson National Life Insurance (Prudential PLC)","UK","Prudential PLC",12000,5000,7000,"2018"
"Jackson National Life Insurance (Prudential PLC)","UK","Prudential PLC",263489,66500,196989,"2018"
"JBS USA","Brazil","JBS SA",46000,2000,44000,"2018"
"John Hancock Life Insurance","Canada","Manulife Financial",118200,62000,55200,"2018"
"Johnson Controls (Johnson Controls International)","Ireland","Johnson Controls International",240500,121000,117500,"2018"
"Johnson Controls (Johnson Controls International)","Ireland","Johnson Controls International",1000,0,1000,"2018"
"Kawasaki Heavy Industries","Japan","Kawasaki Heavy Industries",500,0,500,"2018"
"Komatsu Mining","Japan","Komatsu Ltd",17760,1000,16760,"2018"
"Lanxess Corp (Lanxess AG)","Germany","Lanxess AG",250,0,250,"2018"
"Lehigh Hanson","Germany","HeidelbergCement AG",159000,13500,145500,"2018"
"Leonardo DRS","Italy","Leonardo SpA",198500,60000,138500,"2018"
"Lincare Holdings (Linde AG)","Germany","Linde AG",3000,1000,2000,"2018"
"Linde North America (Linde AG)","Germany","Linde AG",109000,43500,65500,"2018"
"Livanova Inc","UK","Livanova Plc",0,0,0,"2018"
"Louis Dreyfus Co","Netherlands","Louis Dreyfus Group",13000,0,13000,"2018"
"LSEG US","UK","London Stock Exchange Group",16500,8000,8500,"2018"
"Lundbeck Inc","Denmark","H Lundbeck A/S",71500,33500,38000,"2018"
"LyondellBasell Industries","Netherlands","LyondellBasell Industries",116000,18000,98000,"2018"
"M-E Companies","Canada","IBI Group",0,0,0,"2018"
"Maersk Inc (AP Moller-Maersk)","Denmark","AP Moller-Maersk",56000,25500,29500,"2018"
"Magna US","Canada","Magna International",0,0,0,"2018"
"Magnolia LNG","Australia","LNG Limited",4500,0,4500,"2018"
"Mallinckrodt Pharmaceuticals","UK","Mallinckrodt Plc",265000,105000,160000,"2018"
"Massachusetts Financial Services (Sun Life Financial)","Canada","Sun Life Financial Services",23246,10246,13000,"2018"
"Maxar Technologies (Maxar Technologies)","Canada","Maxar Technologies",113500,34500,76500,"2018"
"Maxar Technologies Holdings (Maxar Technologies)","Canada","Maxar Technologies",7000,4000,3000,"2018"
"MBDA Inc","UK","MBDA",6000,0,6000,"2018"
"Medimmune Inc (AstraZeneca PLC)","UK","AstraZeneca PLC",0,0,0,"2018"
"Medtronic Inc","Ireland","Medtronic Plc",293000,133000,159000,"2018"
"MillerCoors LLC (Molson Coors Brewing)","Canada","Molson Coors Brewing",163000,62000,101000,"2018"
"Miraca Life Sciences","Japan","Miraca Holdings",0,0,0,"2018"
"Mitsubishi Hitachi Power Systems","Japan","Mitsubishi Hitachi Power Systems",23400,0,23400,"2018"
"Monsanto Co (Bayer AG)","Germany","Bayer AG",349500,114500,235000,"2018"
"MUFG Americas","Japan","Mitsubishi UFJ Financial Group",2500,2500,0,"2018"
"Munich American Reassurance","Germany","Munich Re Group",0,0,0,"2018"
"Mylan Inc","Netherlands","Mylan NV",83000,33500,49500,"2018"
"Nammo Talley Inc","Norway","Nammo AS",19500,4500,15000,"2018"
"National Cement Co","France","Vicat Group",1000,0,1000,"2018"
"National Grid USA (National Grid plc)","UK","National Grid plc",61500,45500,16000,"2018"
"Natixis Investment Managers","France","Groupe BPCE",18500,10500,8000,"2018"
"Nestle Purina PetCare (Nestle SA)","Switzerland","Nestle SA",23750,9750,14000,"2018"
"Nomura Holding America","Japan","Nomura Holdings",113500,48000,65500,"2018"
"NOVA Chemicals","United Arab Emirates","International Petroleum Investment Co",0,0,0,"2018"
"Novartis Corp (Novartis AG)","Switzerland","Novartis AG",293000,166000,127000,"2018"
"Novo Nordisk","Denmark","Novo Nordisk A/S",405938,188000,217938,"2018"
"Novocure Inc","UK","Novocure",52200,6700,45500,"2018"
"Nutrien Ltd","Canada","Nutrien Ltd",8000,0,8000,"2018"
"Orano USA (Orano Group)","France","Orano Group",11000,2500,8500,"2018"
"Otsuka America (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",83000,45000,38000,"2018"
"Permobil Inc (Investor AB)","Sweden","Investor AB",8500,1000,7500,"2018"
"Pernod Ricard USA","France","Pernod Ricard SA",23700,3000,20700,"2018"
"Peter Pan Seafoods","Japan","Maruha Nichiro Holdings",1500,0,1500,"2018"
"Pharmavite LLC (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",81000,41000,40000,"2018"
"Philips Electronics North America (Philips)","Netherlands","Philips",66000,33000,33000,"2018"
"Prime Policy Group (WPP Group)","UK","WPP Group",40250,15750,24000,"2018"
"Protective Life Corp (Dai-Ichi Life)","Japan","Dai-Ichi Life",64500,17700,46800,"2018"
"Putnam Investments (Power Financial Corp)","Canada","Power Financial Corp",8941,0,8941,"2018"
"RBC Bank (Royal Bank of Canada)","Canada","Royal Bank of Canada",59500,35000,24500,"2018"
"Recurrent Energy","Canada","Canadian Solar",2000,1000,1000,"2018"
"RELX Inc","UK","RELX Group",207600,98500,109100,"2018"
"Renewable Energy Systems Americas","UK","Renewable Energy Systems",15051,1000,13551,"2018"
"Resolute FP US","Canada","Resolute Forest Products",80700,12200,67500,"2018"
"Reynolds American (British American Tobacco)","UK","British American Tobacco plc",380000,34000,346000,"2018"
"Rio Tinto America","UK","Rio Tinto Group",12500,4500,8000,"2018"
"Roho Group (Investor AB)","Sweden","Investor AB",500,500,0,"2018"
"Rolls-Royce North America (Rolls-Royce PLC)","UK","Rolls-Royce PLC",303500,78500,225000,"2018"
"Safelite Group","Belgium","D'Ieteren SA",5700,1000,4700,"2018"
"Samsung Electronics America","South Korea","Samsung Group",143000,72500,70500,"2018"
"Sanofi US (Sanofi)","France","Sanofi",442200,208700,233500,"2018"
"Santander Bank (Banco Santander)","Spain","Banco Santander",24500,9500,15000,"2018"
"SAP America","Germany","SAP SE",59000,40000,19000,"2018"
"Schaeffler Group USA","Germany","Schaeffler Group",2500,0,2500,"2018"
"Securitas Security Services USA","Sweden","Securitas AB",0,0,0,"2018"
"Serco Inc","UK","Serco Group",107500,40500,67000,"2018"
"Shell Oil","Netherlands","Royal Dutch Shell",23000,3500,19500,"2018"
"Shire Holdings US (Shire PLC)","Ireland","Shire Plc",84000,47000,37000,"2018"
"Siemens Corp","Germany","Siemens AG",189250,76000,113250,"2018"
"Smith & Nephew","UK","Smith & Nephew Plc",78000,33000,45000,"2018"
"Smithfield Foods","China","WH Group",60000,20000,40000,"2018"
"Smiths Detection (Smiths Group)","UK","Smiths Group PLC",0,0,0,"2018"
"Smiths Group Services Corp (Smiths Group)","UK","Smiths Group PLC",134700,36500,98200,"2018"
"Sodexo Inc","France","Sodexo",-1000,0,-1000,"2018"
"Solvay America","Belgium","Solvay SA",19200,8000,11200,"2018"
"Sony Music Entertainment (Sony Corp)","Japan","Sony Corp",1000,1000,0,"2018"
"Sony Pictures Entertainment (Sony Corp)","Japan","Sony Corp",164000,85000,79000,"2018"
"Sprint Communications (SoftBank Corp)","Japan","Softbank Corp",184000,73500,110500,"2018"
"SSAB Americas","Sweden","SSAB AB",13600,4500,9100,"2018"
"Standard Insurance Co","Japan","Meiji Yasuda Life Insurance",10000,1000,7500,"2018"
"Steris Corp","UK","Steris PLC",51000,16500,34500,"2018"
"SUEZ Water","France","SUEZ Environnement",11000,10000,1000,"2018"
"Sun Life Financial (Sun Life Financial)","Canada","Sun Life Financial",23600,8900,12000,"2018"
"Sunovion Pharmaceuticals (Sumitomo Chemical)","Japan","Sumitomo Chemical",50500,26000,24500,"2018"
"Sunpower Corp","France","Total SA",7000,2000,5000,"2018"
"Swedish Match North America (Swedish Match AB)","Sweden","Swedish Match AB",13500,2500,11000,"2018"
"Swiss Re America","Switzerland","Swiss Reinsurance",44000,17000,27000,"2018"
"Syngenta Corp","China","ChemChina",125200,47500,77700,"2018"
"T-Mobile USA","Germany","Deutsche Telekom AG",694500,314000,374500,"2018"
"Takeda Pharmaceuticals USA (Takeda Pharmaceutical Co)","Japan","Takeda Pharmaceutical Co",143500,77500,66000,"2018"
"Tate & Lyle Americas (Tate & Lyle)","UK","Tate & Lyle",26900,7000,19900,"2018"
"TD Bank USA","Canada","Toronto-Dominion Bank",197500,91500,101000,"2018"
"TE Connectivity","Switzerland","TE Connectivity",94000,34000,60000,"2018"
"TECO Energy","Canada","Emera Inc",37500,11500,26000,"2018"
"Terumo BCT","Japan","Terumo Corp",0,0,0,"2018"
"Teva Pharmaceuticals USA","Israel","Teva Pharmaceutical Industries",45500,17000,28500,"2018"
"Toyota Motor North America","Japan","Toyota Motor Corp",874999,378000,496999,"2018"
"TransAmerica","Netherlands","Aegon NV",458500,226500,230000,"2018"
"Transcanada USA Services (Transcanada Corp)","Canada","TransCanada Corp",149500,51500,94500,"2018"
"Travelport Inc","UK","Travelport Ltd",1000,0,1000,"2018"
"UBS Americas","Switzerland","UBS AG",1389750,645750,734000,"2018"
"UCB Inc (UCB SA)","Belgium","UCB SA",41000,6000,35000,"2018"
"Ultra Electronics USA","UK","Ultra Electronics",59000,15000,44000,"2018"
"Universal Music Group (Vivendi)","France","Vivendi",114494,64494,50000,"2018"
"Valent USA (Sumitomo Chemical)","Japan","Sumitomo Chemical",16000,5500,10500,"2018"
"VNA Holding (AB Volvo)","Sweden","AB Volvo",16000,8000,8000,"2018"
"VT Halter Marine","Singapore","ST Engineering",12500,0,12500,"2018"
"Washington Gas Light Co (AltaGas Ltd)","Canada","AltaGas Ltd",21000,13000,8000,"2018"
"Westfield Corp (Unibail-Rodamco-Westfield)","Australia","Westfield Group of Australia",4000,1500,2500,"2018"
"Westinghouse Electric","Canada","Brookfield Business Partners",68500,25000,43500,"2018"
"Wexler & Walker Public Policy Assoc (WPP Group)","UK","WPP Group",43000,15500,27500,"2018"
"WSP USA","Canada","WSP Global",151724,86650,65074,"2018"
"XL America","France","AXA",0,0,0,"2018"
"ZF TRW Automotive (ZF Friedrichshafen AG)","Germany","ZF Friedrichshafen AG",30000,14000,16000,"2018"
"Zurich Insurance (Zurich Insurance Group)","Switzerland","Zurich Insurance Group",173000,92500,80500,"2018"
"Accenture (Accenture)","Ireland","Accenture plc",3000,0,3000,"2019"
"Acreage Holdings","Canada","Acreage Holdings",0,0,0,"2019"
"Air Liquide America","France","L'Air Liquide SA",17300,14800,2500,"2019"
"Airbus Group","Netherlands","Airbus Group",193500,82500,111000,"2019"
"Alexion Pharmaceuticals (AstraZeneca PLC)","UK","AstraZeneca PLC",186250,104000,82250,"2019"
"Alkermes Inc","Ireland","Alkermes Plc",84500,34500,50000,"2019"
"Allianz of America (Allianz)","Germany","Allianz AG Holding",31500,20500,11000,"2019"
"AMG Vanadium","Netherlands","AMG Advanced Metallurgical Group",2525,0,2525,"2019"
"Anheuser-Busch (Anheuser-Busch InBev)","Belgium","Anheuser-Busch InBev",457500,218000,239500,"2019"
"AON Corp (AON plc)","UK","AON PLC",98500,52000,46500,"2019"
"APL Maritime (CMA CGM)","France","CMA CGM SA",19000,8000,11000,"2019"
"Aptiv PLC","Ireland","Aptiv PLC",10350,5350,5000,"2019"
"Arcadis US (Arcadis NV)","Netherlands","Arcadis NV",1000,0,1000,"2019"
"Arch Capital Group (US)","UK","Arch Capital Group",8500,5500,3000,"2019"
"Arkema Inc","France","Arkema",51500,27000,24500,"2019"
"Ashton Woods Homes","Canada","Great Gulf Group",2500,0,2500,"2019"
"Assured Guaranty Municipal Corp (Assured Guaranty Corp)","UK","Assured Guaranty Ltd",112100,55500,56600,"2019"
"Astellas US","Japan","Astellas Pharma",145500,63500,82000,"2019"
"AstraZeneca Pharmaceuticals (AstraZeneca PLC)","UK","AstraZeneca PLC",310750,128500,182250,"2019"
"Atkins North America","UK","SNC-Lavalin",18000,5000,13000,"2019"
"Austal USA","Australia","Austal Ltd",50200,5000,45200,"2019"
"Avangrid Inc (Iberdrola SA)","Spain","Iberdrola SA",155000,103000,52000,"2019"
"Bacardi USA","UK","Bacardi Ltd",46200,19500,25700,"2019"
"BAE Systems (BAE Systems)","UK","BAE Systems",739500,320000,419500,"2019"
"Barclays Group US","UK","Barclays plc",123000,49500,73500,"2019"
"Barrick Goldstrike Mines","Canada","Barrick Gold Corp",14500,11000,3500,"2019"
"BASF Corp","Germany","BASF SE",412000,222000,190000,"2019"
"Bayer Corp (Bayer AG)","Germany","Bayer AG",209500,117500,92000,"2019"
"Beam Suntory (Suntory Holdings)","Japan","Suntory Holdings",46000,26000,20000,"2019"
"BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",0,0,0,"2019"
"BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",193000,101000,92000,"2019"
"Boehringer Ingelheim Corp","Germany","CH Boehringer Sohn",182900,86900,96000,"2019"
"Bombardier Aerospace (Bombardier Inc)","Canada","Bombardier Inc",36500,16500,20000,"2019"
"BP North America","UK","BP PLC",-2000,0,-2000,"2019"
"Bridgestone Americas","Japan","Bridgestone Corp",29500,15000,14500,"2019"
"Bumble Bee Foods (FCF Co)","Taiwan","FCF Co",6000,6000,0,"2019"
"CAE USA","Canada","CAE Inc",11000,6000,5000,"2019"
"CalPortland Co","Japan","Taiheiyo Cement Co",214000,13000,201000,"2019"
"Carmeuse Lime","Netherlands","Carmeuse SA",1000,0,1000,"2019"
"Case New Holland","Netherlands","CNH Industrial",101000,5000,96000,"2019"
"CEMEX Inc","Mexico","CEMEX SAB de CV",42500,16500,26000,"2019"
"CGI Technologies & Solutions","Canada","CGI Group",48000,40000,8000,"2019"
"Chubb Group of Insurance Companies","Switzerland","Chubb Ltd",98000,51500,46500,"2019"
"CIBC Bancorp","Canada","Canadian Imperial Bank of Commerce",2000,2000,0,"2019"
"Cirrus Aircraft Corp","China","Aviation Industry Corp of China",0,0,0,"2019"
"Continental Automotive Systems (Continental AG)","Germany","Continental AG",59000,31000,28000,"2019"
"Covestro LLC (Covestro AG)","Germany","Covestro AG",14000,9500,4500,"2019"
"Credit Suisse Securities","Switzerland","Credit Suisse Group",55000,25000,30000,"2019"
"CRH Americas (CRH PLC)","Ireland","CRH PLC",549600,208500,341100,"2019"
"Cronos USA","Canada","Cronos Group",33000,21000,12000,"2019"
"CSL Behring","Australia","CSL Ltd",55100,32700,22400,"2019"
"Delhaize America","Belgium","Ahold Delhaize",43500,19000,24500,"2019"
"Deutsche Bank Securities","Germany","Deutsche Bank AG",0,0,0,"2019"
"Diageo North America (Diageo PLC)","UK","Diageo PLC",17575,12575,5000,"2019"
"Eaton Corp (Eaton Corp)","Ireland","Eaton Plc",52353,24500,27853,"2019"
"EDF Renewables (EDF Group)","France","EDF Group",38000,32500,5500,"2019"
"EDP Renewables NA","Portugal","EDP - Energias de Portugal",22000,20500,1500,"2019"
"Eisai Inc","Japan","Eisai Co Ltd",23100,11300,11800,"2019"
"Elbit Systems of America","Israel","Elbit Systems Ltd",63000,16500,46500,"2019"
"Electrolux Home Products","Sweden","AB Electrolux",4500,1500,3000,"2019"
"Elekta Inc (Elekta AB)","Sweden","Elekta AB",88100,41500,46600,"2019"
"Embraer Aircraft Holdings","Brazil","Embraer-Empresa Brasileira de Aeronautic",61000,18500,42500,"2019"
"EMD Serono Inc","Germany","Merck KGaA",149500,80000,69500,"2019"
"Empire District Electric (Algonquin Power & Utilities)","Canada","Algonquin Power & Utilities",-1000,-1000,0,"2019"
"Empower Retirement (Power Financial Corp)","Canada","Power Financial Corp",45500,18500,27000,"2019"
"Enbridge Inc","Canada","Enbridge Inc",84500,23500,61000,"2019"
"Endo Pharmaceuticals","Ireland","Endo International",0,0,0,"2019"
"ENGIE North America","France","ENGIE",21500,17500,4000,"2019"
"Ericsson Inc","Sweden","Telefonaktiebolaget LM Ericsson",117500,59500,58000,"2019"
"Essent US Holdings","UK","Essent Group",10500,2500,8000,"2019"
"Experian","UK","Experian",554500,256500,298000,"2019"
"Farmers Group (Zurich Insurance Group)","Switzerland","Zurich Financial Services AG",262000,139000,123000,"2019"
"Fincantieri Marinette Marine","Italy","Fincantieri-Cantieri Navali Italiani SpA",19500,11000,8500,"2019"
"Finsbury Glover Hering (WPP Group)","UK","WPP Group",124250,71500,52750,"2019"
"Florida East Coast Industries (SoftBank Corp)","Japan","SoftBank Corp",62000,20500,41500,"2019"
"Florida East Coast Railway (Grupo Mexico)","Mexico","Grupo Mexico",2150,1850,300,"2019"
"Framatome (EDF Group)","France","EDF Group",32000,15000,17000,"2019"
"Fresenius Medical Care North America","Germany","Fresenius Medical Care",405500,180000,225500,"2019"
"G4S Secure Solutions","UK","G4S plc",2900,2900,0,"2019"
"Garmin International (Garmin Ltd)","Switzerland","Garmin Ltd",117000,39500,77500,"2019"
"GE Appliances","China","Haier Group",23000,5000,18000,"2019"
"Genentech Inc (Roche Holdings)","Switzerland","Roche Holdings",295000,154500,140500,"2019"
"General Cigar Co","Sweden","Scandinavian Tobacco Group",500,0,500,"2019"
"GenesisCare USA","Australia","GenesisCare",17000,9500,7500,"2019"
"Gerdau Ameristeel Corp","Brazil","Gerdau Inc",14000,6000,8000,"2019"
"Glanbia Foods (Glanbia PLC)","Ireland","Glanbia PLC",0,0,0,"2019"
"Grand Trunk Western-Illinois Central RR","Canada","Canadian National Railway",22000,7000,15000,"2019"
"Greyhound Lines","UK","FirstGroup PLC",10500,6000,4500,"2019"
"GSK plc","UK","GlaxoSmithKline",205000,54000,151000,"2019"
"Haleon plc","UK","Haleon plc",2500,0,2500,"2019"
